"","School","Confirmed Cases Among Students","Confirmed Cases Among Staff","Resolved Cases","Schools Open /Closed"
"1","Adam Beck JPS","3","0","","Open"
"2","Africentric Alternative School","0","0","2","Open"
"3","Agnes Macphail PS","0","0","1","Open"
"4","Albert Campbell CI","1","0","","Open"
"5","Allenby JPS","0","0","1","Open"
"6","Alvin Curling PS","0","0","6","Open"
"7","Amesbury MS","0","0","3","Open"
"8","Annette Street Jr. & Sr. PS","2","0","1","Open"
"9","Anson S Taylor JPS","0","0","2","Open"
"10","Arbor Glen PS","3","0","","Open"
"11","Bala Avenue CS","2","0","1","Open"
"12","Balmy Beach CS","1","0","","Open"
"13","Banting & Best PS","0","0","1","Open"
"14","Bayview MS","0","0","1","Open"
"15","Beaumonde Heights JMS","2","0","2","Open"
"16","Bedford Park PS","1","0","","Open"
"17","Bellmere JPS","0","1","","Open"
"18","Bessborough Drive EMS","3","0","1","Open"
"19","Beverley Heights MS","1","0","","Open"
"20","Beverley School","1","0","","Open"
"21","Birch Cliff PS","0","0","2","Open"
"22","Birchmount Park CI","4","0","","Open"
"23","Blake Street JPS","0","0","1","Open"
"24","Blantyre PS","0","1","1","Open"
"25","Blaydon PS","1","0","","Open"
"26","Bliss Carman SPS","0","0","1","Open"
"27","Bloor CI","2","0","","Open"
"28","Bloordale MS","5","1","4","Open"
"29","Bloorlea MS","1","0","","Open"
"30","Blythwood JPS","1","0","2","Open"
"31","Brian PS","0","0","1","Open"
"32","Bridlewood JPS","2","0","","Open"
"33","Brimwood Blvd. JPS","0","0","1","Open"
"34","Broadacres JS","2","0","","Open"
"35","Brookside PS","1","1","","Open"
"36","Brookview MS","1","0","","Open"
"37","Brown JPS","1","1","1","Open"
"38","Buchanan PS","0","1","","Open"
"39","Burnhamthorpe CI/Adult","1","0","","Open"
"40","C R Marchant MS","0","1","4","Open"
"41","C W Jefferys CI","0","0","2","Open"
"42","Cameron PS","1","0","","Open"
"43","Carleton Village Jr. & Sr. Sports & Wellness Academy","3","1","1","Open"
"44","Cedarbrae CI","0","1","4","Open"
"45","Cedarbrook PS","1","0","","Open"
"46","Centennial Road JPS","1","0","","Open"
"47","Central Toronto Academy","0","0","3","Open"
"48","Charles Gordon SPS","1","0","1","Open"
"49","Charles H Best JMS","1","0","","Open"
"50","Charlottetown JPS","3","0","","Open"
"51","Chester ES","2","0","2","Open"
"52","Chester Le JPS","1","0","8","Open"
"53","Chief Dan George PS","1","0","","Open"
"54","Churchill Heights PS","0","0","2","Open"
"55","Claireville JS","1","0","","Open"
"56","Clairlea PS","3","0","8","Open"
"57","Claude Watson School for the Arts","3","0","1","Open"
"58","Cliffwood PS","0","0","2","Open"
"59","Clinton Street JPS","1","0","1","Open"
"60","Cornell JPS","2","0","","Open"
"61","Corvette JPS","2","0","4","Open"
"62","Cosburn MS","15","1","","Closed"
"63","Courcelette PS","0","1","","Open"
